Entity,Code,Year,Annual CO₂ emissions,Annual CO₂ emissions
Europe (excl. EU-27),,2009,8.123639591031862,2562352000
Europe (excl. EU-27),,2010,8.07214522292966,2692537000
Europe (excl. EU-27),,2011,7.878044920210837,2718283000
Europe (excl. EU-27),,2012,7.831380672257548,2740984800
Europe (excl. EU-27),,2013,7.552938648650478,2666312400
Europe (excl. EU-27),,2014,7.2570181171337955,2572619800
Europe (excl. EU-27),,2015,7.122539301727865,2521727700
Europe (excl. EU-27),,2016,7.083614222592339,2508779300
Europe (excl. EU-27),,2017,6.9983550128226595,2518700800
Europe (excl. EU-27),,2018,6.989157873803903,2567147500
Europe (excl. EU-27),,2019,6.824544826406152,2532198000
Europe (excl. EU-27),,2020,6.829378776625801,2398923500
Europe (excl. EU-27),,2021,6.766092203655783,2502895000
Europe (excl. EU-27),,2022,6.673467332855175,2488792000
Europe (excl. EU-27),,2023,6.569188033043848,2482599200
European Union (27),,1923,22.31028638165343,823405250
European Union (27),,1924,27.01216338407192,1000200200
European Union (27),,1925,27.047457877062705,1011746300
European Union (27),,1926,26.593250859351187,977942200
European Union (27),,1927,27.39583801463885,1099380600
European Union (27),,1928,28.155891223970738,1125197200
European Union (27),,1929,28.817254873329624,1235744800
European Union (27),,1930,28.38211677912206,1123391400
European Union (27),,1931,28.586089691174966,1011753300
European Union (27),,1932,28.008287153508626,894190200
European Union (27),,1933,27.414383821231446,921858940
European Union (27),,1934,27.174003375764897,993532400
European Union (27),,1935,27.11425783633777,1040033100
European Union (27),,1936,25.75851605996513,1083900500
European Union (27),,1937,27.129260136140633,1219925600
European Union (27),,1938,29.136802008764054,1232375800
European Union (27),,1939,28.390263481442275,1269083000
European Union (27),,1940,27.032412786277874,1320442400
European Union (27),,1941,26.03256301501664,1301392000
European Union (27),,1942,26.50613346758048,1320674400
European Union (27),,1943,26.238536799133037,1331677400
European Union (27),,1944,22.115325011579827,1141700700
European Union (27),,1945,11.49249740918632,492949150
European Union (27),,1946,18.394534227043202,847720770
European Union (27),,1947,19.18274035062729,990827970
European Union (27),,1948,20.108585332137462,1095492600
European Union (27),,1949,23.27522366845853,1211250800
European Union (27),,1950,21.546655028391033,1277769200
European Union (27),,1951,22.405100045080516,1429765500
European Union (27),,1952,22.989198175461716,1486817300
European Union (27),,1953,22.77897455142932,1515003500
European Union (27),,1954,23.73312959848489,1611367800
European Union (27),,1955,23.420064430584578,1743365200
European Union (27),,1956,23.556509929259157,1867092000
European Union (27),,1957,23.53348127052754,1926367200
European Union (27),,1958,22.7021989347778,1910886700
European Union (27),,1959,21.91618082668077,1940609700
European Union (27),,1960,22.37110269145101,2099977700
European Union (27),,1961,23.363099697998614,2199645700
European Union (27),,1962,24.156532407331223,2354606600
European Union (27),,1963,24.47603513233456,2512898800
European Union (27),,1964,24.428257525969773,2644228400
European Union (27),,1965,23.66927920546037,2677125600
European Union (27),,1966,23.25512244177513,2758658600
European Union (27),,1967,23.047169321155156,2820350500
European Union (27),,1968,23.196848419221023,2993590300
European Union (27),,1969,23.197051083433404,3192298800
European Union (27),,1970,22.362489615106753,3331786800
European Union (27),,1971,22.096556973883207,3425790000
European Union (27),,1972,21.917521898724672,3556001500
European Union (27),,1973,21.827665516885368,3729277000
European Union (27),,1974,21.810343381884774,3710173200
European Union (27),,1975,21.33005149217836,3637361000
European Union (27),,1976,21.752060381581995,3913002500
European Union (27),,1977,20.945549941904385,3874640600
European Union (27),,1978,21.003071320415856,4005136600
European Union (27),,1979,20.98325247676884,4114610200
European Union (27),,1980,20.930353270800076,4079017000
European Union (27),,1981,20.317191643521394,3864920000
European Union (27),,1982,19.99333913687838,3772962600
European Union (27),,1983,19.640235752332305,3730056000
European Union (27),,1984,19.163330678345748,3765173000
European Union (27),,1985,18.822273153795837,3823161600
European Union (27),,1986,18.474290268947005,3808468000
European Union (27),,1987,18.07556660274461,3841070800
European Union (27),,1988,17.21845261899805,3802716400
European Union (27),,1989,17.1517330606121,3839695000
European Union (27),,1990,17.02719901964089,3870108200
European Union (27),,1991,16.408108986659233,3804398300
European Union (27),,1992,16.32404720032601,3677507000
European Union (27),,1993,15.85474246957751,3607869000
European Union (27),,1994,15.609984509635726,3589193200
European Union (27),,1995,15.44924132600562,3635527700
European Union (27),,1996,15.336304835473836,3720306000
European Union (27),,1997,14.97387085375809,3653909200
European Union (27),,1998,14.994784429336859,3644298500
European Union (27),,1999,14.440336861515236,3588961500
European Union (27),,2000,14.112638359885885,3600211500
European Union (27),,2001,14.225783226770618,3656921000
European Union (27),,2002,13.919672188355502,3657653500
European Union (27),,2003,13.503835582449378,3736441900
European Union (27),,2004,13.075385108579967,3743809500
European Union (27),,2005,12.61374918767901,3735484400
European Union (27),,2006,12.251662272004593,3752486700
European Union (27),,2007,11.740906319681761,3702451700
European Union (27),,2008,11.304804347439063,3625925400
European Union (27),,2009,10.559124717768222,3330550800
European Union (27),,2010,10.265218158594369,3424056300
European Union (27),,2011,9.641728875942903,3326834000
European Union (27),,2012,9.30735525825834,3257576200
European Union (27),,2013,8.994222886838452,3175109600
European Union (27),,2014,8.570950852778214,3038410200
European Union (27),,2015,8.741032361626461,3094753500
European Union (27),,2016,8.733976119291619,3093282300
European Union (27),,2017,8.661391699721193,3117226000
European Union (27),,2018,8.303383014128546,3049868000
European Union (27),,2019,7.82849863585375,2904707800
European Union (27),,2020,7.479793796618685,2627391700
European Union (27),,2021,7.5723506498343625,2801144000
European Union (27),,2022,7.347267143168925,2740077800
European Union (27),,2023,6.643338964218071,2510622000
India,IND,1923,1.028853945675768,37971890
India,IND,1924,1.0972291580824565,40627950
India,IND,1925,1.0716080263204393,40084930
India,IND,1926,1.0861613804064325,39942580
India,IND,1927,1.0437163176132767,41883788
India,IND,1928,1.0027485873432056,40072960
India,IND,1929,0.9726170750766887,41707876
India,IND,1930,1.0712094171701143,42399496
India,IND,1931,1.0976972910866623,38851024
India,IND,1932,1.1316661024844583,36129476
India,IND,1933,1.05473324571557,35467340
India,IND,1934,1.0833972429460021,39611030
India,IND,1935,1.0791444017224996,41393200
India,IND,1936,0.9668524292325081,40684480
India,IND,1937,1.0022267515865957,45067284
India,IND,1938,1.1911156176075852,50379656
India,IND,1939,1.1031485192189174,49312224
India,IND,1940,1.0708932154982194,52309530
India,IND,1941,1.0718164566586454,53581100
India,IND,1942,1.0743458233714942,53529536
India,IND,1943,0.9190524939436264,46644424
India,IND,1944,0.9238956202517974,47695988
India,IND,1945,1.2326925033610956,52874036
India,IND,1946,1.1332204942994746,52225000
India,IND,1947,1.0295869049938686,53180280
India,IND,1948,0.9766006476884173,53204080
India,IND,1949,1.0796975683711094,56187840
India,IND,1950,1.0303549198646866,61102560
India,IND,1951,1.0032567676851554,64022116
India,IND,1952,1.042544295567738,67426140
India,IND,1953,1.0330177042207693,68704824
India,IND,1954,1.066548508098496,72413624
India,IND,1955,1.0584207756012027,78787740
India,IND,1956,1.0302326241514932,81656370
India,IND,1957,1.119464032061611,91635350
India,IND,1958,1.1383348837268583,95815784
India,IND,1959,1.145689628814375,101447256
India,IND,1960,1.185947891580429,111325050
India,IND,1961,1.2788500275634134,120404270
India,IND,1962,1.3601891561206065,132581544
India,IND,1963,1.3874286441758747,142444140
India,IND,1964,1.2886388261362005,139488270
India,IND,1965,1.3589254580662624,153701940
India,IND,1966,1.3434963276756247,159373390
India,IND,1967,1.3038485818396524,159555820
India,IND,1968,1.3488351637314442,174069330
India,IND,1969,1.2891859542733157,177413360
India,IND,1970,1.2196970856087739,181722640
India,IND,1971,1.2381775859104862,191963680
India,IND,1972,1.251418352292322,203035980
India,IND,1973,1.223844888529269,209095040
India,IND,1974,1.268898167846122,215853180
India,IND,1975,1.3734387622063853,234209120
India,IND,1976,1.3605417558804924,244749380
India,IND,1977,1.39989650879025,258961730
India,IND,1978,1.3799652143317072,263149570
India,IND,1979,1.4089675991418178,276284740
India,IND,1980,1.4968352365321567,291711100
India,IND,1981,1.6557207497924549,314966180
India,IND,1982,1.7242240059197742,325380000
India,IND,1983,1.854467719975336,352198850
India,IND,1984,1.8402032235608092,361559460
India,IND,1985,1.9574341586793795,397592100
India,IND,1986,2.06796098339144,426309380
India,IND,1987,2.142783581759597,455343040
India,IND,1988,2.2263501322614565,491692160
India,IND,1989,2.4150624844229287,540651100
India,IND,1990,2.542991672572967,577996000
India,IND,1991,2.654027047214157,615365000
India,IND,1992,2.909456982209407,655447040
India,IND,1993,2.9763844923791356,677299260
India,IND,1994,3.10557924836494,714063740
India,IND,1995,3.231595578555926,760461630
India,IND,1996,3.3952309632611795,823620700
India,IND,1997,3.5161653441957457,858011200
India,IND,1998,3.6034418139523283,875772350
India,IND,1999,3.8656699152832235,960762940
India,IND,2000,3.8668109673907005,986444700
India,IND,2001,3.892147505181588,1000526700
India,IND,2002,3.9279411427448805,1032139800
India,IND,2003,3.8588969771333335,1067736960
India,IND,2004,3.9599323941928573,1133827600
India,IND,2005,4.033824613243605,1194592400
India,IND,2006,4.219890988812018,1292484600
India,IND,2007,4.415798994918629,1392506000
India,IND,2008,4.6437244392171815,1489437400
India,IND,2009,5.11134464116831,1612216300
India,IND,2010,5.028606650984633,1677337200
India,IND,2011,5.114435678129567,1764712400
India,IND,2012,5.501996002003425,1925699700
India,IND,2013,5.651570891445105,1995098100
India,IND,2014,6.060191979565757,2148343800
India,IND,2015,6.310481578735396,2234219500
India,IND,2016,6.648448071195753,2354658000
India,IND,2017,6.742466537879192,2426606800
India,IND,2018,7.059699662796402,2593057800
India,IND,2019,7.042013018878744,2612888000
India,IND,2020,6.893798754022694,2421552000
India,IND,2021,7.229241047597417,2674221800
India,IND,2022,7.591512327901938,2831166200
India,IND,2023,8.103195013797228,3062324500
International aviation,,1950,0.0592101951753765,3511309
International aviation,,1951,0.06097093834065799,3890817
International aviation,,1952,0.06393568281288281,4135015
International aviation,,1953,0.07292544804130675,4850188
International aviation,,1954,0.08444186192604913,5733205
International aviation,,1955,0.08815910577078585,6562472
International aviation,,1956,0.09666907134062673,7662003
International aviation,,1957,0.10291406656506229,8424180
International aviation,,1958,0.11382241103864672,9580646
International aviation,,1959,0.12441711654133984,11016749
International aviation,,1960,0.15625298820516745,14667484
International aviation,,1961,0.1934436572698542,18212802
International aviation,,1962,0.21988858521415178,21433172
International aviation,,1963,0.22606491384626323,23209570
International aviation,,1964,0.24825599995267608,26872386
International aviation,,1965,0.2754121655315649,31150630
International aviation,,1966,0.3129358811338053,37122284
International aviation,,1967,0.3783482658278662,46299600
International aviation,,1968,0.41438095961723126,53476524
International aviation,,1969,0.3778231125159778,51994724
International aviation,,1970,0.5037872467238004,75059250
International aviation,,1971,0.5317427020142838,82439940
International aviation,,1972,0.5330629379576747,86486630
International aviation,,1973,0.5323313303639082,90949304
International aviation,,1974,0.5014859520381761,85308136
International aviation,,1975,0.48987620885627536,83537380
International aviation,,1976,0.4728948271297603,85069580
International aviation,,1977,0.5196470213509372,96127600
International aviation,,1978,0.5201494627217402,99188810
International aviation,,1979,0.5260658073107225,103156350
International aviation,,1980,0.5408526471515234,105404200
International aviation,,1981,0.5581378963204687,106174040
International aviation,,1982,0.5620042385355885,106056370
International aviation,,1983,0.5711890854043472,108479720
International aviation,,1984,0.5913537212913287,116188000
International aviation,,1985,0.5803896768485672,117888180
International aviation,,1986,0.6038772583861182,124489070
International aviation,,1987,1.0214126175157525,217050910
International aviation,,1988,1.0240018240115947,226152060
International aviation,,1989,1.0807130023088973,241935220
International aviation,,1990,0.8353991360623164,189877680
International aviation,,1991,0.8570332998123102,198712480
International aviation,,1992,0.9763884321561357,219962320
International aviation,,1993,0.9984328063899498,227201090
International aviation,,1994,1.0493362258378032,241273170
International aviation,,1995,1.0838705673112012,255057280
International aviation,,1996,1.1170490826763777,270975600
International aviation,,1997,1.1858125126207635,289360800
International aviation,,1998,1.2719244001096361,309125630
International aviation,,1999,1.2830257436565375,318879680
International aviation,,2000,1.2708860250734166,324210000
International aviation,,2001,1.2680865582538514,325978000
International aviation,,2002,1.3110519733449393,344503360
International aviation,,2003,1.2961161244960067,358628670
International aviation,,2004,1.3598268215703473,389352400
International aviation,,2005,1.3873775977881393,410863360
International aviation,,2006,1.387100082267306,424846400
International aviation,,2007,1.3949187302476929,439882500
International aviation,,2008,1.3892970648443281,445605900
International aviation,,2009,1.3569843669782649,428018940
International aviation,,2010,1.3535908422539746,451502460
International aviation,,2011,1.3623058524792373,470057340
International aviation,,2012,1.3840269242040586,484409700
International aviation,,2013,1.411833494923771,498400600
International aviation,,2014,1.4055046770189494,498252740
International aviation,,2015,1.463647107155328,518202750
International aviation,,2016,1.5258738601203004,540413500
International aviation,,2017,1.5677441122452587,564229500
International aviation,,2018,1.6493077177048716,605797760
International aviation,,2019,1.6806927784461685,623608900
International aviation,,2020,0.7691086539770108,270161150
International aviation,,2021,0.794004087698342,293715900
International aviation,,2022,1.1391996618971616,424851260
International aviation,,2023,1.3849955686028304,523411550
International shipping,,1950,2.105859078709555,124882580
International shipping,,1951,2.3393878613079604,149286370
International shipping,,1952,2.3505516756038993,152021000
International shipping,,1953,2.364384435843639,157252500
International shipping,,1954,2.311785867408941,156959380
International shipping,,1955,2.4251911106001622,180528700
International shipping,,1956,2.4421007646380124,193561220
International shipping,,1957,2.629717800877083,215259360
International shipping,,1958,2.356199085628186,198325700
International shipping,,1959,2.2852594268041737,202352620
International shipping,,1960,2.3810043276102797,223505120
International shipping,,1961,2.603319712485223,245103650
International shipping,,1962,2.5811328209431665,251590430
International shipping,,1963,2.5578791641110437,262611630
International shipping,,1964,2.6445025858936893,286253280
International shipping,,1965,2.584286055591595,292296960
International shipping,,1966,2.6374679510676495,312871870
International shipping,,1967,2.681733449572295,328171680
International shipping,,1968,2.654908825933916,342620220
International shipping,,1969,2.6353119959171107,362662620
International shipping,,1970,2.4301747590584895,362071680
International shipping,,1971,2.445684741291304,379172300
International shipping,,1972,2.500949061889132,405765700
International shipping,,1973,2.5505460493649723,435763170
International shipping,,1974,2.3746237847751255,403948960
International shipping,,1975,2.136258817404722,364290940
International shipping,,1976,1.9681015960855672,354044000
International shipping,,1977,1.9091971985613474,353175400
International shipping,,1978,1.8713077315867148,356845100
International shipping,,1979,1.8080763231936547,354546050
International shipping,,1980,1.751007892368709,341245600
International shipping,,1981,1.609362109257018,306147420
International shipping,,1982,1.4159762805406124,267210270
International shipping,,1983,1.3158885712778727,249912380
International shipping,,1984,1.2393378015043577,243502620
International shipping,,1985,1.2284125584915262,249513950
International shipping,,1986,1.305711668325504,269171970
International shipping,,1987,1.4607000366612886,310399800
International shipping,,1988,1.4458588404758956,319319700
International shipping,,1989,1.4438362164748326,323226270
International shipping,,1990,1.5911688204290653,361656400
International shipping,,1991,1.4997525515975136,347733920
International shipping,,1992,1.4982086566245543,337518800
International shipping,,1993,1.4671186914746557,333854180
International shipping,,1994,1.5091767879147981,347004000
International shipping,,1995,1.5540467009231127,365699500
International shipping,,1996,1.6537714795098257,401174600
International shipping,,1997,1.7116439138269954,417673660
International shipping,,1998,1.8140697916228596,440887420
International shipping,,1999,1.8442194656330664,458357220
International shipping,,2000,1.81689670061089,463500320
International shipping,,2001,1.7721648333612317,455557820
International shipping,,2002,1.7368233089411111,456382720
International shipping,,2003,1.7153672442104266,474633300
International shipping,,2004,1.8083890667269777,517786980
International shipping,,2005,1.7963992102607214,531992600
International shipping,,2006,1.8584464631159738,569212200
International shipping,,2007,1.9392025367878043,611520400
International shipping,,2008,1.9205232757269743,615992450
International shipping,,2009,1.8862118634129288,594947460
International shipping,,2010,1.888148205017641,629808900
International shipping,,2011,1.8529085673923917,639337540
International shipping,,2012,1.7527295708703765,613455700
International shipping,,2013,1.7441040288157317,615697600
International shipping,,2014,1.7533414340150155,621561200
International shipping,,2015,1.8041583369161593,638760400
International shipping,,2016,1.7855790658426205,632392400
International shipping,,2017,1.794050118991225,645676800
International shipping,,2018,1.7459500475782115,641294900
International shipping,,2019,1.6902895158331608,627169700
International shipping,,2020,1.661647504865129,583679040
International shipping,,2021,1.621727976565326,599905340
International shipping,,2022,1.5960602472270824,595232100
International shipping,,2023,1.5695505173364652,593157760
North America (excl. USA),,1923,4.589220762660296,169374270
North America (excl. USA),,1924,4.040384985636861,149606450
North America (excl. USA),,1925,3.647912472240231,136455040
North America (excl. USA),,1926,3.6318275909838564,133557100
North America (excl. USA),,1927,3.206319534836717,128667920
North America (excl. USA),,1928,3.081101939286425,123130440
North America (excl. USA),,1929,2.939415973797952,126048370
North America (excl. USA),,1930,3.033692035119054,120076440
North America (excl. USA),,1931,2.7367574968105757,96862616
North America (excl. USA),,1932,2.837870723178436,90601620
