Entity,Code,Year,Solar - % electricity,time
Afghanistan,,,9.638555,2022
Albania,,,0.5714286,2022
Algeria,DZA,2023,0.75544345,2023
Angola,,,0.11806375,2022
Antigua and Barbuda,,,5.5555553,2022
Argentina,ARG,2023,2.1182299,2023
Armenia,,,3.7628276,2022
Australia,AUS,2023,17.065006,2023
Austria,AUT,2023,7.7060933,2023
Azerbaijan,AZE,2023,0.27096665,2023
Bahamas,,,0,2022
Bahrain,,,0.02813731,2022
Bangladesh,BGD,2023,0.8030555,2023
Barbados,,,7.3394494,2022
Belarus,BLR,2023,0.36660004,2023
Belgium,BEL,2023,9.296116,2023
Belize,,,3.2258065,2022
Benin,,,1.7699115,2022
Bhutan,,,0,2022
Bolivia,BOL,2023,2.8806586,2023
Bosnia and Herzegovina,BIH,2023,1.2426035,2023
Botswana,,,0.38022813,2022
Brazil,BRA,2023,7.252026,2023
Brunei,,,0,2022
Bulgaria,BGR,2023,8.8022,2023
Burkina Faso,,,15.584416,2022
Burundi,,,2.7777777,2022
Cambodia,,,4.4267874,2022
Cameroon,,,0.24630542,2022
Canada,CAN,2023,1.1781383,2023
Cape Verde,,,2.3255813,2022
Central African Republic,,,0,2022
Chad,,,0,2022
Chile,CHL,2023,19.913885,2023
China,CHN,2023,6.1752152,2023
Colombia,COL,2023,1.1989855,2023
Comoros,,,0,2022
Congo,,,0,2022
Costa Rica,CRI,2023,0.58381987,2023
Cote d'Ivoire,,,0.17985612,2022
Croatia,HRV,2023,1.1222682,2023
Cuba,,,1.4802632,2022
Cyprus,CYP,2023,15.213359,2023
Czechia,CZE,2023,4.0036755,2023
Democratic Republic of Congo,,,0.09057971,2022
Denmark,DNK,2023,9.277431,2023
Djibouti,,,0,2022
Dominica,,,0,2022
Dominican Republic,,,2.5998142,2022
East Timor,,,0,2022
Ecuador,ECU,2023,0.11922504,2023
Egypt,EGY,2023,2.3236144,2023
El Salvador,SLV,2023,15.373961,2023
Equatorial Guinea,,,0,2022
Eritrea,,,2.631579,2022
Estonia,EST,2023,11.882716,2023
Eswatini,,,0,2022
Ethiopia,,,0.25940338,2022
Fiji,,,0.9615385,2022
Finland,FIN,2023,0.8141283,2023
France,FRA,2023,4.524324,2023
French Guiana,,,5.940594,2021
Gabon,,,0,2022
Gambia,,,0,2022
Georgia,GEO,2023,0,2023
Germany,DEU,2023,12.19517,2023
Ghana,,,0.5777778,2022
Greece,GRC,2023,19.015797,2023
Greenland,,,0,2022
Grenada,,,4,2022
Guatemala,,,1.8237082,2022
Guinea,,,0.65789473,2022
Guinea-Bissau,,,0,2022
Guyana,,,0.877193,2022
Haiti,,,0,2022
Honduras,,,9.90841,2022
Hungary,HUN,2023,18.435755,2023
Iceland,ISL,2023,0.00004468704,2023
India,IND,2023,5.762996,2023
Indonesia,IDN,2023,0.20332336,2023
Iran,IRN,2023,0.20108531,2023
Iraq,IRQ,2023,0.30300757,2023
Ireland,IRL,2023,1.7181039,2023
Israel,ISR,2023,9.734363,2023
Italy,ITA,2023,11.809734,2023
Jamaica,,,3.050109,2022
Japan,JPN,2023,10.790224,2023
Jordan,,,15.409236,2022
Kazakhstan,KAZ,2023,1.6069547,2023
Kenya,KEN,2023,4.0163937,2023
Kiribati,,,0,2022
Kosovo,OWID_KOS,2023,0.3144654,2023
Kuwait,KWT,2023,0.18714224,2023
Kyrgyzstan,,,0,2022
Laos,,,0.13057671,2022
Latvia,LVA,2023,0.64,2023
Lebanon,,,2.9850748,2022
Lesotho,,,0,2022
Liberia,,,0,2022
Libya,,,0.033025097,2022
Lithuania,LTU,2023,11.690648,2023
Luxembourg,LUX,2023,24.561403,2023
Madagascar,,,1.6949153,2022
Malawi,,,12.592592,2022
Malaysia,MYS,2023,1.7244518,2023
Maldives,,,7.058823,2022
Mali,,,0.8,2022
Malta,MLT,2023,20.622566,2023
Mauritania,,,8.235294,2022
Mauritius,,,4.5584044,2022
Mexico,MEX,2023,5.9970565,2023
Moldova,MDA,2023,0.5093379,2023
Mongolia,MNG,2023,2.0987654,2023
Montenegro,MNE,2023,0,2023
Morocco,MAR,2023,4.8371873,2023
Mozambique,,,0.36803365,2022
Myanmar,MMR,2023,1.6528927,2023
Namibia,,,37.037037,2022
Nauru,,,0,2022
Nepal,,,1.4256619,2022
Netherlands,NLD,2023,17.314777,2023
New Caledonia,,,6.569343,2022
New Zealand,NZL,2023,0.4716981,2023
Nicaragua,,,0.6976744,2022
Niger,,,6.329114,2022
Nigeria,NGA,2023,0.123001225,2023
North Korea,,,0.31418312,2022
North Macedonia,MKD,2023,4.9926577,2023
Norway,NOR,2023,0.11068429,2023
Oman,OMN,2023,0.6028132,2023
Pakistan,PAK,2023,0.9003415,2023
Palestine,,,22.580645,2022
Panama,,,4.8652697,2022
Papua New Guinea,,,0,2022
Paraguay,PRY,2023,0,2023
Peru,PER,2023,1.5851827,2023
Philippines,PHL,2023,1.8856755,2023
Poland,POL,2023,7.2533336,2023
Portugal,PRT,2023,10.18271,2023
Puerto Rico,,,1.4485257,2022
Qatar,QAT,2023,0.018385733,2023
Romania,ROU,2023,3.6958067,2023
Russia,RUS,2023,0.17070499,2023
Rwanda,,,2.0408163,2022
Saint Kitts and Nevis,,,0,2022
Saint Lucia,,,0,2022
Saint Vincent and the Grenadines,,,0,2022
Samoa,,,10.526316,2022
Sao Tome and Principe,,,0,2022
Saudi Arabia,SAU,2023,1.0214229,2023
Senegal,,,10.824742,2022
Serbia,SRB,2023,0.025503699,2023
Seychelles,,,12.903226,2022
Sierra Leone,,,5,2022
Singapore,SGP,2023,1.6396302,2023
Slovakia,SVK,2023,2.0587244,2023
Slovenia,SVN,2023,4.5335083,2023
Solomon Islands,,,0,2022
Somalia,,,7.894737,2022
South Africa,ZAF,2023,6.81848,2023
South Korea,KOR,2023,4.781908,2023
South Sudan,,,3.2258065,2022
Spain,ESP,2023,16.711771,2023
Sri Lanka,LKA,2023,10.159828,2023
Sudan,,,0.22396415,2022
Suriname,,,0.47846892,2022
Sweden,SWE,2023,1.4907429,2023
Switzerland,CHE,2023,5.910566,2023
Syria,,,0,2022
Taiwan,TWN,2023,4.821118,2023
Tajikistan,,,0,2022
Tanzania,,,0.5543237,2022
Thailand,THA,2023,2.6248097,2023
Togo,,,6.818182,2022
Tonga,,,12.5,2022
Trinidad and Tobago,TTO,2023,0.06410283,2023
Tunisia,TUN,2023,1.5216357,2023
Turkey,TUR,2023,5.7537756,2023
Turkmenistan,TKM,2023,0.020788405,2023
Uganda,,,2.4118738,2022
Ukraine,UKR,2023,5.521181,2023
United Arab Emirates,ARE,2023,8.330169,2023
United Kingdom,GBR,2023,4.6032233,2023
United States,USA,2023,5.6040764,2023
Uruguay,URY,2023,3.4848485,2023
Uzbekistan,UZB,2023,0.4090013,2023
Vanuatu,,,14.285714,2022
Venezuela,VEN,2023,0.0015245675,2023
Vietnam,VNM,2023,9.579712,2023
Western Sahara,,,,2023
Yemen,,,20.338984,2022
Zambia,,,0.719055,2022
Zimbabwe,,,0.33594623,2022